Timestamp,Prediction,Fake Probability (%),Genuine Probability (%),Job Description
2026-06-28 16:49:11,Genuine Job,45.86,54.14,"Software Engineer

Company: Infosys Ltd.

Location: Chennai, Tamil Nadu

Employment Type: Full-Time

Salary: ₹7,50,000 - ₹10,00,000 per year

Job Description:
Infosys is looking for a Software Engineer to join our development team. The candidate will be responsible for designing, developing, testing, and maintaining web applications using Python, Java, and SQL.

Responsibilities:
- Develop scalable web applications.
- Write clean and maintainable code.
- Participate in code reviews.
- Collaborate with cross-functional teams.
- Fix software bugs and improve performance.

Requirements:
- Bachelor's degree in Computer Science or related field.
- Strong knowledge of Python and SQL.
- Familiarity with Git.
- Good communication skills.
- 0-2 years of experience.

Benefits:
- Health insurance
- Provident Fund
- Paid leave
- Performance bonus

Apply through the official company careers portal."
2026-06-28 16:55:28,Genuine Job,23.15,76.85,"Software Engineer

Company: Infosys Ltd.

Location: Chennai, Tamil Nadu

Employment Type: Full-Time

Salary: ₹7,50,000 - ₹10,00,000 per year

Job Description:
Infosys is looking for a Software Engineer to join our development team. The candidate will be responsible for designing, developing, testing, and maintaining web applications using Python, Java, and SQL.

Responsibilities:
- Develop scalable web applications.
- Write clean and maintainable code.
- Participate in code reviews.
- Collaborate with cross-functional teams.
- Fix software bugs and improve performance.

Requirements:
- Bachelor's degree in Computer Science or related field.
- Strong knowledge of Python and SQL.
- Familiarity with Git.
- Good communication skills.
- 0-2 years of experience.

Benefits:
- Health insurance
- Provident Fund
- Paid leave
- Performance bonus

Apply through the official company careers portal."
2026-06-28 16:56:42,Fake Job,97.42,2.58,"URGENT HIRING!!!

Work from home and earn ₹1,50,000 per week.

No interview.
No experience required.
Immediate joining.

Registration fee ₹3000.

Pay today and get your offer letter instantly.

WhatsApp [phone]

Only limited vacancies."
2026-06-28 16:56:43,Fake Job,97.42,2.58,"URGENT HIRING!!!

Work from home and earn ₹1,50,000 per week.

No interview.
No experience required.
Immediate joining.

Registration fee ₹3000.

Pay today and get your offer letter instantly.

WhatsApp [phone]

Only limited vacancies."
